Train_Number,Train_Name,Type,Priority,From,To,Distance,Speed,Delay_Hours,Has_AC,Zone
09002,Ahmedabad Mumbai Central Super...,SF,60,ADI,BCT,491,60.74226804123711,0,1,WR
09021,BANDRA TERMINUS - JAMMU TAWI A...,SF,60,BDTS,JAT,1955,59.69465648854962,0,1,WR
09621,Ajmer Jaipur SF Special...,SF,60,AII,JP,135,70.43478260869566,0,0,NWR
09622,Jaipur Ajmer SF Special...,SF,60,JP,AII,135,70.43478260869566,0,0,NWR
09721,Jaipur Delhi Sarai Rohilla SF ...,SF,60,JP,DEE,303,67.33333333333333,0,1,NWR
09724,Jaipur - Sabarmati SF Holiday ...,SF,60,JP,SBI,620,57.23076923076923,0,1,NWR
02779,Vasco da Gama Bangalore Link E...,SF,60,VSG,SBC,705,42.944162436548226,0,1,SWR
03686,Delhi Gaya S...,SF,60,DLI,GAYA,972,66.65142857142857,0,1,ECR
12189,JABALPUR - DELHI H NIZAMUDDIN ...,SF,60,JBP,NZM,961,55.177033492822964,0,1,CR
12004,NewDelh-Lucknowi Swarn Shatabd...,SF,60,NDLS,LKO,511,81.76,0,0,NR
12107,Mumbai LTT Lucknow Superfast E...,SF,60,LTT,LJN,1410,61.978021978021985,0,1,CR
12108,Lucknow Mumbai LTT Superfast E...,SF,60,LJN,LTT,1409,58.70833333333333,0,1,CR
12110,Panchavati Express...,SF,60,MMR,CSTM,261,56.945454545454545,0,0,CR
12118,Manmad-Mumbai LTT Express...,SF,60,MMR,LTT,245,55.47169811320755,0,0,CR
12101,MUMBAI LTT - HOWRAH Janeswari ...,SF,60,LTT,HWH,1952,62.96774193548388,0,1,CR
12102,HOWRAH - MUMBAI LTT Janeswari ...,SF,60,HWH,LTT,1952,63.308108108108115,0,1,CR
12103,Pune Lucknow Jn SuperFast Expr...,SF,60,PUNE,LJN,1478,59.31772575250836,0,1,CR
12104,Lucknow Jn - Pune Express...,SF,60,LJN,PUNE,1477,57.7328990228013,0,1,CR
12122,DELHI H NIZAMUDDIN - JABALPUR ...,SKr,35,NZM,JBP,909,62.331428571428575,0,1,WCR
12217,KOCHUVELI - CHANDIGARH Kerala ...,SKr,35,KCVL,CDG,3415,62.5648854961832,0,1,NR
12218,CHANDIGARH - KOCHUVELI Kerala ...,SKr,35,CDG,KCVL,3415,63.43653250773994,0,1,NR
12329,West Bengal Sampark Kranti...,SKr,35,SDAH,DLI,1448,63.64835164835165,0,1,ER
12330,West Bengal Sampark Kranti Exp...,SKr,35,DLI,SDAH,1448,65.07865168539327,0,1,ER
12445,Uttar Sampark Kranti Express...,SKr,35,NDLS,UHP,630,56.0,0,1,NR
12447,UP Sampark Kranti Express...,SKr,35,MKP,NZM,695,55.9731543624161,0,1,NR
12448,UP Sampark Kranti Express...,SKr,35,NZM,MKP,695,56.35135135135135,0,1,NR
12449,MADGAON - CHANDIGARH Goa Sampa...,SKr,35,MAO,CDG,2094,70.98305084745763,0,1,NR
12450,CHANDIGARH - MADGAON Goa Sampa...,SKr,35,CDG,MAO,2094,70.18994413407822,0,1,NR
12464,Rajasthan Sampark Kranti Expre...,SKr,35,JU,DEE,616,58.204724409448815,0,1,NR
12501,GUWAHATI - NEW DELHI Poorvotta...,SKr,35,GHY,NDLS,1974,63.67741935483871,0,1,NFR
12502,NEW DELHI - GUWAHATI Poorvotta...,SKr,35,NDLS,SCL,1974,60.73846153846154,0,1,NER
12565,Bihar Sampark Kranti Express...,SKr,35,DBG,NDLS,1172,56.03187250996016,0,1,ECR
